trigger,micro,r_best,r_exec,gap_best_minus_exec
AS,0,-17.130063124286433,-17.130063124286433,0.0
AS,1,-3.1300631242864316,-3.1465335191442967,0.016470394857865056
AS,2,-0.0406944955306274,-0.0600262587824191,0.0193317632517917
AS,3,-2.62587824190752e-05,-2.62587824190752e-05,0.0
AS,4,-5.1693934396590455,-5.176590908290157,0.00719746863111137
AS,5,-5.161084991923901,-5.161084991923901,0.0
AS,6,-5.176622612813584,-5.176622612813584,0.0
AS,7,-3.161084991923905,-3.161084991923905,0.0
AS,8,-5.700353867993391e-05,-5.700353867993391e-05,0.0
AS,9,-3.1465633685473007,-3.1465633685473007,0.0
AS,10,-0.0153541684669961,-0.0153541684669961,0.0
AS,11,-0.0146019107932514,-0.0146019107932514,0.0
AS,12,-0.0046019107932514,-0.0046019107932514,0.0
AS,13,-15.152034618509765,-15.152034618509765,0.0
AS,14,-5.152034618509764,-5.166835788945351,0.014801170435586819
AS,15,-0.0305203408290665,-0.0305203408290665,0.0
AS,16,-3.175519747491856,-3.175519747491856,0.0
AS,17,-5.15852222996438,-5.15852222996438,0.0
AS,18,0.0065092165764988,0.0065092165764988,0.0
AS,19,-7.142527468729339,-7.142527468729339,0.0
AS,20,0.0252323428876855,0.0252323428876855,0.0
AS,21,-19.126598641516463,-19.126598641516463,0.0
AS,22,0.0439272084614707,0.0439272084614707,0.0
AS,23,0.0639272084614707,0.0639272084614707,0.0
AS,24,-0.0160551848407507,-0.0160551848407507,0.0
AS,25,0.0439371305907516,0.0439371305907516,0.0
AS,26,-5.109201919635482,-5.109201919635482,0.0
AS,27,-3.10920191963548,-3.1266063260849575,0.017404406449477605
AS,28,0.0439371305907516,0.0439371305907516,0.0
AS,29,-1.1092019196354836,-1.1092019196354836,0.0
AS,30,-5.141094339358052,-5.149565791764811,0.008471452406759283
AS,31,-1.1317258999793856,-1.1317258999793856,0.0
AS,32,0.0356960822391238,0.0356960822391238,0.0
AS,33,0.0356960822391238,0.0356960822391238,0.0
AS,34,0.0356960822391238,0.0356960822391238,0.0
AS,35,-1.1333077993608398,-1.1333077993608398,0.0
AS,36,-1.1174943335749772,-1.1174943335749772,0.0
AS,37,0.050554908849265,0.050554908849265,0.0
AS,38,-1.0999998340360249,-1.0999998340360249,0.0
AS,39,-1.085758465531938,-1.085758465531938,0.0
AS,40,-5.07124566791792,-5.07124566791792,0.0
AS,41,-5.07124566791792,-5.085740904732272,0.014495236814351387
AS,42,-5.07124566791792,-5.07124566791792,0.0
AS,43,0.1050800896578347,0.1050800896578347,0.0
AS,44,-5.085740904732272,-5.085740904732272,0.0
AS,45,-5.093054299988653,-5.099975634829609,0.006921334840956028
AS,46,0.070695360841384,0.070695360841384,0.0
AS,47,-0.0906611722830267,-0.2920053436665798,0.20134417138355312
AS,48,0.0879946563334201,0.0879946563334201,0.0
AS,49,0.0879946563334201,0.0879946563334201,0.0
AS,50,-7.0857409047322735,-7.099981684378205,0.014240779645931845
AS,51,-1.085740904732274,-1.085740904732274,0.0
AS,52,-11.093060254314675,-11.099981684378209,0.006921430063533407
AS,53,0.0706893112927903,0.0706893112927903,0.0
AS,54,-3.0857409047322757,-3.0857409047322757,0.0
AS,55,0.0879644822510412,0.0879644822510412,0.0
AS,56,0.0293080092099264,0.0106639219109023,0.0186440872990241
AS,57,0.0706639219109024,0.0706639219109024,0.0
AS,58,0.0706639219109024,0.0706639219109024,0.0
AS,59,-5.085769926147453,-5.085769926147453,0.0
AS,60,0.0529643417704365,0.0529643417704365,0.0
AS,61,-1.100232395833669,-1.100232395833669,0.0
AS,62,0.0709394123008896,0.0709394123008896,0.0
AS,63,0.0709394123008896,0.0709394123008896,0.0
AS,64,-5.083999542817896,-5.083999542817896,0.0
AS,65,0.0019330617980576,-0.0178323934661517,0.019765455264209298
AS,66,0.0421676065338483,0.0421676065338483,0.0
AS,67,-1.1080837823484586,-1.1080837823484586,0.0
AS,68,0.0614588300516237,0.0614588300516237,0.0
AS,69,-3.093635379324315,-3.1246334287149966,0.030998049390681626
AS,70,0.0019330617980576,0.0014588300516236,0.000474231746434
AS,71,0.0614588300516237,0.0614588300516237,0.0
AS,72,0.0614588300516237,0.0614588300516237,0.0
AS,73,0.0614588300516237,0.0614588300516237,0.0
AS,74,-1.093635379324319,-1.093635379324319,0.0
AS,75,0.0788011200687318,0.0788011200687318,0.0
AS,76,-1.108083782348464,-1.108083782348464,0.0
AS,77,0.0614588300516237,0.0614588300516237,0.0
AS,78,-13.093635379324317,-13.093635379324317,0.0
AS,79,-3.0776578961747085,-3.1080837823484546,0.030425886173746086
AS,80,-9.09363537932432,-9.09363537932432,0.0
AS,81,-0.5985411699483756,-0.5985411699483756,0.0
AS,82,-5.093635379324318,-5.093635379324318,0.0
AS,83,0.0788011200687318,0.0788011200687318,0.0
AS,84,-7.077657896174712,-7.077657896174712,0.0
AS,85,-11.061741139992456,-11.061741139992456,0.0
AS,86,-21.045611743622956,-21.077605065312152,0.03199332168919611
AS,87,0.0978163730753856,0.0978163730753856,0.0
AS,88,-1.061741139992458,-1.061741139992458,0.0
